-- --------------------------------------------------------

--
-- Table structure for table `subregions`
--

CREATE TABLE IF NOT EXISTS `subregions` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `region_id` int(10) unsigned DEFAULT NULL,
  `name` varchar(45) DEFAULT NULL,
  `timezone` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `subregion_region_id` (`region_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=3880 ;

--
-- Dumping data for table `subregions`
--

INSERT INTO `subregions` (`id`, `region_id`, `name`, `timezone`) VALUES
(1390, 364, 'Mazandaran', 'Asia/Tehran'),
(1391, 364, 'Markazi', 'Asia/Tehran'),
(1392, 364, 'Zanjan', 'Asia/Tehran'),
(1393, 364, 'Bushehr Province', 'Asia/Tehran'),
(1394, 364, 'Lorestān', 'Asia/Tehran'),
(1395, 364, 'Markazi', 'Asia/Tehran'),
(1396, 364, 'Semnān Province', 'Asia/Tehran'),
(1397, 364, 'Tehrān', 'Asia/Tehran'),
(1398, 364, 'Zanjan', 'Asia/Tehran'),
(1399, 364, 'Eşfahān', 'Asia/Tehran'),
(1400, 364, 'Kermān', 'Asia/Tehran'),
(1401, 364, 'Ostan-e Khorasan-e Razavi', 'Asia/Tehran'),
(1402, 364, 'Yazd', 'Asia/Tehran'),
(1403, 364, 'Ardabīl', 'Asia/Tehran'),
(1404, 364, 'Āz̄ārbāyjān-e Sharqī', 'Asia/Tehran'),
(1405, 364, 'Markazi Province', 'Asia/Tehran'),
(1406, 364, 'Māzandarān Province', 'Asia/Tehran'),
(1407, 364, 'Zanjan Province', 'Asia/Tehran'),
(1408, 364, 'Golestān', 'Asia/Tehran'),
(1409, 364, 'Qazvīn', 'Asia/Tehran'),
(1410, 364, 'Qom', 'Asia/Tehran'),
(1411, 364, 'Yazd', 'Asia/Tehran'),
(1412, 364, 'Khorāsān-e Jonūbī', 'Asia/Tehran'),
(1413, 364, 'Razavi Khorasan Province', 'Asia/Tehran'),
(1414, 364, 'Khorāsān-e Shomālī', 'Asia/Tehran'),
(1415, 368, 'Anbar', 'Asia/Baghdad'),
(1416, 368, 'Al Başrah', 'Asia/Baghdad'),
(1417, 368, 'Al Muthanná', 'Asia/Baghdad'),
(1418, 368, 'Al Qādisīyah', 'Asia/Baghdad'),
(1419, 368, 'As Sulaymānīyah', 'Asia/Baghdad'),
(1420, 368, 'Bābil', 'Asia/Baghdad'),
(1421, 368, 'Baghdād', 'Asia/Baghdad'),
(1422, 368, 'Dahūk', 'Asia/Baghdad'),
(1423, 368, 'Dhi Qar', 'Asia/Baghdad'),
(1424, 368, 'Diyala', 'Asia/Baghdad'),
(1425, 368, 'Arbīl', 'Asia/Baghdad'),
(1426, 368, 'Karbalāʼ', 'Asia/Baghdad'),
(1427, 368, 'At Taʼmīm', 'Asia/Baghdad'),
(1428, 368, 'Maysan', 'Asia/Baghdad'),
(1429, 368, 'Nīnawá', 'Asia/Baghdad'),
(1430, 368, 'Wāsiţ', 'Asia/Baghdad'),
(1431, 368, 'An Najaf', 'Asia/Baghdad'),
(1432, 368, 'Şalāḩ ad Dīn', 'Asia/Baghdad'),
(1433, 372, 'Carlow', 'Europe/Dublin'),
(1434, 372, 'Cavan', 'Europe/Dublin'),
(1435, 372, 'County Clare', 'Europe/Dublin'),
(1436, 372, 'Cork', 'Europe/Dublin'),
(1437, 372, 'Donegal', 'Europe/Dublin'),
(1438, 372, 'Galway', 'Europe/Dublin'),
(1439, 372, 'County Kerry', 'Europe/Dublin'),
(1440, 372, 'County Kildare', 'Europe/Dublin'),
(1441, 372, 'County Kilkenny', 'Europe/Dublin'),
(1442, 372, 'Leitrim', 'Europe/Dublin'),
(1443, 372, 'Laois', 'Europe/Dublin'),
(1444, 372, 'Limerick', 'Europe/Dublin'),
(1445, 372, 'County Longford', 'Europe/Dublin'),
(1446, 372, 'County Louth', 'Europe/Dublin'),
(1447, 372, 'County Mayo', 'Europe/Dublin'),
(1448, 372, 'County Meath', 'Europe/Dublin'),
(1449, 372, 'Monaghan', 'Europe/Dublin'),
(1450, 372, 'County Offaly', 'Europe/Dublin'),
(1451, 372, 'County Roscommon', 'Europe/Dublin'),
(1452, 372, 'County Sligo', 'Europe/Dublin'),
(1453, 372, 'County Waterford', 'Europe/Dublin'),
(1454, 372, 'County Westmeath', 'Europe/Dublin'),
(1455, 372, 'County Wexford', 'Europe/Dublin'),
(1456, 372, 'County Wicklow', 'Europe/Dublin'),
(1457, 372, 'Dún Laoghaire-Rathdown', 'Europe/Dublin'),
(1458, 372, 'Fingal County', 'Europe/Dublin'),
(1459, 372, 'Tipperary North Riding', 'Europe/Dublin'),
(1460, 372, 'South Dublin', 'Europe/Dublin'),
(1461, 372, 'Tipperary South Riding', 'Europe/Dublin'),
(1462, 376, 'HaDarom', 'Asia/Jerusalem'),
(1463, 376, 'HaMerkaz', 'Asia/Jerusalem'),
(1464, 376, 'Northern District', 'Asia/Jerusalem'),
(1465, 376, 'H̱efa', 'Asia/Jerusalem'),
(1466, 376, 'Tel Aviv', 'Asia/Jerusalem'),
(1467, 376, 'Yerushalayim', 'Asia/Jerusalem'),
(1468, 380, 'Abruzzo', 'Europe/Rome'),
(1469, 380, 'Basilicate', 'Europe/Rome'),
(1470, 380, 'Calabria', 'Europe/Rome'),
(1471, 380, 'Campania', 'Europe/Rome'),
(1472, 380, 'Emilia-Romagna', 'Europe/Rome'),
(1473, 380, 'Friuli', 'Europe/Rome'),
(1474, 380, 'Lazio', 'Europe/Rome'),
(1475, 380, 'Liguria', 'Europe/Rome'),
(1476, 380, 'Lombardy', 'Europe/Rome'),
(1477, 380, 'The Marches', 'Europe/Rome'),
(1478, 380, 'Molise', 'Europe/Rome'),
(1479, 380, 'Piedmont', 'Europe/Rome'),
(1480, 380, 'Apulia', 'Europe/Rome'),
(1481, 380, 'Sardinia', 'Europe/Rome'),
(1482, 380, 'Sicily', 'Europe/Rome'),
(1483, 380, 'Tuscany', 'Europe/Rome'),
(1484, 380, 'Trentino-Alto Adige', 'Europe/Rome'),
(1485, 380, 'Umbria', 'Europe/Rome'),
(1486, 380, 'Aosta Valley', 'Europe/Rome'),
(1487, 380, 'Veneto', 'Europe/Rome'),
(1488, 384, 'Valparaíso Region', 'Africa/Abidjan'),
(1489, 384, 'Antofagasta Region', 'Africa/Abidjan'),
(1490, 384, 'Araucanía Region', 'Africa/Abidjan'),
(1491, 384, 'Atacama Region', 'Africa/Abidjan'),
(1492, 384, 'Biobío Region', 'Africa/Abidjan'),
(1493, 384, 'Coquimbo Region', 'Africa/Abidjan'),
(1494, 384, 'Maule Region', 'Africa/Abidjan'),
(1495, 384, 'Santiago Metropolitan Region', 'Africa/Abidjan'),
(1496, 384, 'Danane', 'Africa/Abidjan'),
(1497, 384, 'Divo', 'Africa/Abidjan'),
(1498, 384, 'Ferkessedougou', 'Africa/Abidjan'),
(1499, 384, 'Gagnoa', 'Africa/Abidjan'),
(1500, 384, 'Katiola', 'Africa/Abidjan'),
(1501, 384, 'Korhogo', 'Africa/Abidjan'),
(1502, 384, 'Odienne', 'Africa/Abidjan'),
(1503, 384, 'Seguela', 'Africa/Abidjan'),
(1504, 384, 'Touba', 'Africa/Abidjan'),
(1505, 384, 'Bongouanou', 'Africa/Abidjan'),
(1506, 384, 'Issia', 'Africa/Abidjan'),
(1507, 384, 'Lakota', 'Africa/Abidjan'),
(1508, 384, 'Mankono', 'Africa/Abidjan'),
(1509, 384, 'Oume', 'Africa/Abidjan'),
(1510, 384, 'Soubre', 'Africa/Abidjan'),
(1511, 384, 'Tingrela', 'Africa/Abidjan'),
(1512, 384, 'Zuenoula', 'Africa/Abidjan'),
(1513, 384, 'Bangolo', 'Africa/Abidjan'),
(1514, 384, 'Beoumi', 'Africa/Abidjan'),
(1515, 384, 'Bondoukou', 'Africa/Abidjan'),
(1516, 384, 'Bouafle', 'Africa/Abidjan'),
(1517, 384, 'Bouake', 'Africa/Abidjan'),
(1518, 384, 'Daloa', 'Africa/Abidjan'),
(1519, 384, 'Daoukro', 'Africa/Abidjan'),
(1520, 384, 'Duekoue', 'Africa/Abidjan'),
(1521, 384, 'Grand-Lahou', 'Africa/Abidjan'),
(1522, 384, 'Man', 'Africa/Abidjan'),
(1523, 384, 'Mbahiakro', 'Africa/Abidjan'),
(1524, 384, 'Sakassou', 'Africa/Abidjan'),
(1525, 384, 'San Pedro', 'Africa/Abidjan'),
(1526, 384, 'Sassandra', 'Africa/Abidjan'),
(1527, 384, 'Sinfra', 'Africa/Abidjan'),
(1528, 384, 'Tabou', 'Africa/Abidjan'),
(1529, 384, 'Tanda', 'Africa/Abidjan'),
(1530, 384, 'Tiassale', 'Africa/Abidjan'),
(1531, 384, 'Toumodi', 'Africa/Abidjan'),
(1532, 384, 'Vavoua', 'Africa/Abidjan'),
(1533, 384, 'Abidjan', 'Africa/Abidjan'),
(1534, 384, 'Aboisso', 'Africa/Abidjan'),
(1535, 384, 'Adiake', 'Africa/Abidjan'),
(1536, 384, 'Alepe', 'Africa/Abidjan'),
(1537, 384, 'Bocanda', 'Africa/Abidjan'),
(1538, 384, 'Dabou', 'Africa/Abidjan'),
(1539, 384, 'Dimbokro', 'Africa/Abidjan'),
(1540, 384, 'Grand-Bassam', 'Africa/Abidjan'),
(1541, 384, 'Guiglo', 'Africa/Abidjan'),
(1542, 384, 'Jacqueville', 'Africa/Abidjan'),
(1543, 384, 'Tiebissou', 'Africa/Abidjan'),
(1544, 384, 'Toulepleu', 'Africa/Abidjan'),
(1545, 384, 'Yamoussoukro', 'Africa/Abidjan'),
(1546, 384, 'Agnéby', 'Africa/Abidjan'),
(1547, 384, 'Bafing', 'Africa/Abidjan'),
(1548, 384, 'Bas-Sassandra', 'Africa/Abidjan'),
(1549, 384, 'Denguélé', 'Africa/Abidjan'),
(1550, 384, 'Dix-Huit Montagnes', 'Africa/Abidjan'),
(1551, 384, 'Fromager', 'Africa/Abidjan'),
(1552, 384, 'Haut-Sassandra', 'Africa/Abidjan'),
(1553, 384, 'Lacs', 'Africa/Abidjan'),
(1554, 384, 'Lagunes', 'Africa/Abidjan'),
(1555, 384, 'Marahoué', 'Africa/Abidjan'),
(1556, 384, 'Moyen-Cavally', 'Africa/Abidjan'),
(1557, 384, 'Moyen-Comoé', 'Africa/Abidjan'),
(1558, 384, 'Nʼzi-Comoé', 'Africa/Abidjan'),
(1559, 384, 'Savanes', 'Africa/Abidjan'),
(1560, 384, 'Sud-Bandama', 'Africa/Abidjan'),
(1561, 384, 'Sud-Comoé', 'Africa/Abidjan'),
(1562, 384, 'Vallée du Bandama', 'Africa/Abidjan'),
(1563, 384, 'Worodougou', 'Africa/Abidjan'),
(1564, 384, 'Zanzan', 'Africa/Abidjan'),
(1565, 388, 'Clarendon', 'America/Jamaica'),
(1566, 388, 'Hanover Parish', 'America/Jamaica'),
(1567, 388, 'Manchester', 'America/Jamaica'),
(1568, 388, 'Portland', 'America/Jamaica'),
(1569, 388, 'Saint Andrew', 'America/Jamaica'),
(1570, 388, 'Saint Ann', 'America/Jamaica'),
(1571, 388, 'Saint Catherine', 'America/Jamaica'),
(1572, 388, 'St. Elizabeth', 'America/Jamaica'),
(1573, 388, 'Saint James', 'America/Jamaica'),
(1574, 388, 'Saint Mary', 'America/Jamaica'),
(1575, 388, 'Saint Thomas', 'America/Jamaica'),
(1576, 388, 'Trelawny', 'America/Jamaica'),
(1577, 388, 'Westmoreland', 'America/Jamaica'),
(1578, 388, 'Kingston', 'America/Jamaica'),
(1579, 392, 'Aichi', 'Asia/Tokyo'),
(1580, 392, 'Akita', 'Asia/Tokyo'),
(1581, 392, 'Aomori', 'Asia/Tokyo'),
(1582, 392, 'Chiba', 'Asia/Tokyo'),
(1583, 392, 'Ehime', 'Asia/Tokyo'),
(1584, 392, 'Fukui', 'Asia/Tokyo'),
(1585, 392, 'Fukuoka', 'Asia/Tokyo'),
(1586, 392, 'Fukushima', 'Asia/Tokyo'),
(1587, 392, 'Gifu', 'Asia/Tokyo'),
(1588, 392, 'Gumma', 'Asia/Tokyo'),
(1589, 392, 'Hiroshima', 'Asia/Tokyo'),
(1590, 392, 'Hokkaidō', 'Asia/Tokyo'),
(1591, 392, 'Hyōgo', 'Asia/Tokyo'),
(1592, 392, 'Ibaraki', 'Asia/Tokyo'),
(1593, 392, 'Ishikawa', 'Asia/Tokyo'),
(1594, 392, 'Iwate', 'Asia/Tokyo'),
(1595, 392, 'Kagawa', 'Asia/Tokyo'),
(1596, 392, 'Kagoshima', 'Asia/Tokyo'),
(1597, 392, 'Kanagawa', 'Asia/Tokyo'),
(1598, 392, 'Kōchi', 'Asia/Tokyo'),
(1599, 392, 'Kumamoto', 'Asia/Tokyo'),
(1600, 392, 'Kyōto', 'Asia/Tokyo'),
(1601, 392, 'Mie', 'Asia/Tokyo'),
(1602, 392, 'Miyagi', 'Asia/Tokyo'),
(1603, 392, 'Miyazaki', 'Asia/Tokyo'),
(1604, 392, 'Nagano', 'Asia/Tokyo'),
(1605, 392, 'Nagasaki', 'Asia/Tokyo'),
(1606, 392, 'Nara', 'Asia/Tokyo'),
(1607, 392, 'Niigata', 'Asia/Tokyo'),
(1608, 392, 'Ōita', 'Asia/Tokyo'),
(1609, 392, 'Okayama', 'Asia/Tokyo'),
(1610, 392, 'Ōsaka', 'Asia/Tokyo'),
(1611, 392, 'Saga', 'Asia/Tokyo'),
(1612, 392, 'Saitama', 'Asia/Tokyo'),
(1613, 392, 'Shiga', 'Asia/Tokyo'),
(1614, 392, 'Shimane', 'Asia/Tokyo'),
(1615, 392, 'Shizuoka', 'Asia/Tokyo'),
(1616, 392, 'Tochigi', 'Asia/Tokyo'),
(1617, 392, 'Tokushima', 'Asia/Tokyo'),
(1618, 392, 'Tōkyō', 'Asia/Tokyo'),
(1619, 392, 'Tottori', 'Asia/Tokyo'),
(1620, 392, 'Toyama', 'Asia/Tokyo'),
(1621, 392, 'Wakayama', 'Asia/Tokyo'),
(1622, 392, 'Yamagata', 'Asia/Tokyo'),
(1623, 392, 'Yamaguchi', 'Asia/Tokyo'),
(1624, 392, 'Yamanashi', 'Asia/Tokyo'),
(1625, 392, 'Okinawa', 'Asia/Tokyo'),
(1626, 398, 'Almaty', 'Asia/Almaty'),
(1627, 398, 'Almaty Qalasy', 'Asia/Almaty'),
(1628, 398, 'Aqmola', 'Asia/Almaty'),
(1629, 398, 'Aqtöbe', 'Asia/Aqtobe'),
(1630, 398, 'Astana Qalasy', 'Asia/Almaty'),
(1631, 398, 'Atyraū', 'Asia/Oral'),
(1632, 398, 'Batys Qazaqstan', 'Asia/Oral'),
(1633, 398, 'Bayqongyr Qalasy', 'Asia/Almaty'),
(1634, 398, 'Mangghystaū', 'Asia/Aqtau'),
(1635, 398, 'Ongtüstik Qazaqstan', 'Asia/Almaty'),
(1636, 398, 'Pavlodar', 'Asia/Almaty'),
(1637, 398, 'Qaraghandy', 'Asia/Almaty'),
(1638, 398, 'Qostanay', 'Asia/Qyzylorda'),
(1639, 398, 'Qyzylorda', 'Asia/Qyzylorda'),
(1640, 398, 'East Kazakhstan', 'Asia/Almaty'),
(1641, 398, 'Soltüstik Qazaqstan', 'Asia/Almaty'),
(1642, 398, 'Zhambyl', 'Asia/Almaty'),
(1643, 400, 'Balqa', 'Asia/Amman'),
(1644, 400, 'Ma’an', 'Asia/Amman'),
(1645, 400, 'Karak', 'Asia/Amman'),
(1646, 400, 'Al Mafraq', 'Asia/Amman'),
(1647, 400, 'Tafielah', 'Asia/Amman'),
(1648, 400, 'Az Zarqa', 'Asia/Amman'),
(1649, 400, 'Irbid', 'Asia/Amman'),
(1650, 400, 'Mafraq', 'Asia/Amman'),
(1651, 400, 'Amman', 'Asia/Amman'),
(1652, 400, 'Zarqa', 'Asia/Amman'),
(1653, 400, 'Irbid', 'Asia/Amman'),
(1654, 400, 'Ma’an', 'Asia/Amman'),
(1655, 400, 'Ajlun', 'Asia/Amman'),
(1656, 400, 'Aqaba', 'Asia/Amman'),
(1657, 400, 'Jerash', 'Asia/Amman'),
(1658, 400, 'Madaba', 'Asia/Amman'),
(1659, 404, 'Central', 'Africa/Nairobi'),
(1660, 404, 'Coast', 'Africa/Nairobi'),
(1661, 404, 'Eastern', 'Africa/Nairobi'),
(1662, 404, 'Nairobi Area', 'Africa/Nairobi'),
(1663, 404, 'North-Eastern', 'Africa/Nairobi'),
(1664, 404, 'Nyanza', 'Africa/Nairobi'),
(1665, 404, 'Rift Valley', 'Africa/Nairobi'),
(1666, 404, 'Western', 'Africa/Nairobi'),
(1667, 408, 'Chagang-do', 'Asia/Pyongyang'),
(1668, 408, 'Hamgyŏng-namdo', 'Asia/Pyongyang'),
(1669, 408, 'Hwanghae-namdo', 'Asia/Pyongyang'),
(1670, 408, 'Hwanghae-bukto', 'Asia/Pyongyang'),
(1671, 408, 'Kaesŏng-si', 'Asia/Pyongyang'),
(1672, 408, 'Gangwon', 'Asia/Pyongyang'),
(1673, 408, 'Pʼyŏngan-bukto', 'Asia/Pyongyang'),
(1674, 408, 'Pʼyŏngyang-si', 'Asia/Pyongyang'),
(1675, 408, 'Yanggang-do', 'Asia/Pyongyang'),
(1676, 408, 'Nampʼo-si', 'Asia/Pyongyang'),
(1677, 408, 'Pʼyŏngan-namdo', 'Asia/Pyongyang'),
(1678, 408, 'Hamgyŏng-bukto', 'Asia/Pyongyang'),
(1679, 408, 'Najin Sŏnbong-si', 'Asia/Pyongyang'),
(1680, 410, 'Jeju', 'Asia/Seoul'),
(1681, 410, 'North Jeolla', 'Asia/Seoul'),
(1682, 410, 'North Chungcheong', 'Asia/Seoul'),
(1683, 410, 'Gangwon', 'Asia/Seoul'),
(1684, 410, 'Busan', 'Asia/Seoul'),
(1685, 410, 'Seoul', 'Asia/Seoul'),
(1686, 410, 'Incheon', 'Asia/Seoul'),
(1687, 410, 'Gyeonggi', 'Asia/Seoul'),
(1688, 410, 'North Gyeongsang', 'Asia/Seoul'),
(1689, 410, 'Daegu', 'Asia/Seoul'),
(1690, 410, 'South Jeolla', 'Asia/Seoul'),
(1691, 410, 'South Chungcheong', 'Asia/Seoul'),
(1692, 410, 'Gwangju', 'Asia/Seoul'),
(1693, 410, 'Daejeon', 'Asia/Seoul'),
(1694, 410, 'South Gyeongsang', 'Asia/Seoul'),
(1695, 410, 'Ulsan', 'Asia/Seoul'),
(1696, 414, 'Muḩāfaz̧atalWafrah', 'Asia/Kuwait'),
(1697, 414, 'Al ‘Āşimah', 'Asia/Kuwait'),
(1698, 414, 'Al Aḩmadī', 'Asia/Kuwait'),
(1699, 414, 'Al Jahrāʼ', 'Asia/Kuwait'),
(1700, 414, 'Al Farwaniyah', 'Asia/Kuwait'),
(1701, 414, 'Ḩawallī', 'Asia/Kuwait'),
(1702, 417, 'Bishkek', 'Asia/Bishkek'),
(1703, 417, 'Chüy', 'Asia/Bishkek'),
(1704, 417, 'Jalal-Abad', 'Asia/Bishkek'),
(1705, 417, 'Naryn', 'Asia/Bishkek'),
(1706, 417, 'Talas', 'Asia/Bishkek'),
(1707, 417, 'Ysyk-Köl', 'Asia/Bishkek'),
(1708, 417, 'Osh', 'Asia/Bishkek'),
(1709, 417, 'Batken', 'Asia/Bishkek'),
(1710, 418, 'Attapu', 'Asia/Vientiane'),
(1711, 418, 'Champasak', 'Asia/Vientiane'),
(1712, 418, 'Houaphan', 'Asia/Vientiane'),
(1713, 418, 'Khammouan', 'Asia/Vientiane'),
(1714, 418, 'Louang Namtha', 'Asia/Vientiane'),
(1715, 418, 'Louangphrabang', 'Asia/Vientiane'),
(1716, 418, 'Oudômxai', 'Asia/Vientiane'),
(1717, 418, 'Phongsali', 'Asia/Vientiane'),
(1718, 418, 'Saravan', 'Asia/Vientiane'),
(1719, 418, 'Savannakhet', 'Asia/Vientiane'),
(1720, 418, 'Vientiane', 'Asia/Vientiane'),
(1721, 418, 'Xiagnabouli', 'Asia/Vientiane'),
(1722, 418, 'Xiangkhoang', 'Asia/Vientiane'),
(1723, 418, 'Khammouan', 'Asia/Vientiane'),
(1724, 418, 'Loungnamtha', 'Asia/Vientiane'),
(1725, 418, 'Louangphabang', 'Asia/Vientiane'),
(1726, 418, 'Phôngsali', 'Asia/Vientiane'),
(1727, 418, 'Salavan', 'Asia/Vientiane'),
(1728, 418, 'Savannahkhét', 'Asia/Vientiane'),
(1729, 418, 'Bokèo', 'Asia/Vientiane'),
(1730, 418, 'Bolikhamxai', 'Asia/Vientiane'),
(1731, 418, 'Viangchan', 'Asia/Vientiane'),
(1732, 418, 'Xékong', 'Asia/Vientiane'),
(1733, 418, 'Viangchan', 'Asia/Vientiane'),
(1734, 422, 'Béqaa', 'Asia/Beirut'),
(1735, 422, 'Liban-Nord', 'Asia/Beirut'),
(1736, 422, 'Beyrouth', 'Asia/Beirut'),
(1737, 422, 'Mont-Liban', 'Asia/Beirut'),
(1738, 422, 'Liban-Sud', 'Asia/Beirut'),
(1739, 422, 'Nabatîyé', 'Asia/Beirut'),
(1740, 422, 'Béqaa', 'Asia/Beirut'),
(1741, 422, 'Liban-Nord', 'Asia/Beirut'),
(1742, 422, 'Aakkâr', 'Asia/Beirut'),
(1743, 422, 'Baalbek-Hermel', 'Asia/Beirut'),
(1744, 426, 'Balzers Commune', 'Africa/Maseru'),
(1745, 426, 'Eschen Commune', 'Africa/Maseru'),
(1746, 426, 'Gamprin Commune', 'Africa/Maseru'),
(1747, 426, 'Mauren Commune', 'Africa/Maseru'),
(1748, 426, 'Planken Commune', 'Africa/Maseru'),
(1749, 426, 'Ruggell Commune', 'Africa/Maseru'),
(1750, 426, 'Berea District', 'Africa/Maseru'),
(1751, 426, 'Butha-Buthe District', 'Africa/Maseru'),
(1752, 426, 'Leribe District', 'Africa/Maseru'),
(1753, 426, 'Mafeteng', 'Africa/Maseru'),
(1754, 426, 'Maseru', 'Africa/Maseru'),
(1755, 426, 'Mohaleʼs Hoek', 'Africa/Maseru'),
(1756, 426, 'Mokhotlong', 'Africa/Maseru'),
(1757, 426, 'Qachaʼs Nek', 'Africa/Maseru'),
(1758, 426, 'Quthing District', 'Africa/Maseru'),
(1759, 426, 'Thaba-Tseka District', 'Africa/Maseru'),
(1760, 428, 'Dobeles Rajons', 'Europe/Riga'),
(1761, 428, 'Aizkraukles Rajons', 'Europe/Riga'),
(1762, 428, 'Alūksnes Rajons', 'Europe/Riga'),
(1763, 428, 'Balvu Rajons', 'Europe/Riga'),
(1764, 428, 'Bauskas Rajons', 'Europe/Riga'),
(1765, 428, 'Cēsu Rajons', 'Europe/Riga'),
(1766, 428, 'Daugavpils', 'Europe/Riga'),
(1767, 428, 'Daugavpils Rajons', 'Europe/Riga'),
(1768, 428, 'Dobeles Rajons', 'Europe/Riga'),
(1769, 428, 'Gulbenes Rajons', 'Europe/Riga'),
(1770, 428, 'Jēkabpils Rajons', 'Europe/Riga'),
(1771, 428, 'Jelgava', 'Europe/Riga'),
(1772, 428, 'Jelgavas Rajons', 'Europe/Riga'),
(1773, 428, 'Jūrmala', 'Europe/Riga'),
(1774, 428, 'Krāslavas Rajons', 'Europe/Riga'),
(1775, 428, 'Kuldīgas Rajons', 'Europe/Riga'),
(1776, 428, 'Liepāja', 'Europe/Riga'),
(1777, 428, 'Liepājas Rajons', 'Europe/Riga'),
(1778, 428, 'Limbažu Rajons', 'Europe/Riga'),
(1779, 428, 'Ludzas Rajons', 'Europe/Riga'),
(1780, 428, 'Madonas Rajons', 'Europe/Riga'),
(1781, 428, 'Ogres Rajons', 'Europe/Riga'),
(1782, 428, 'Preiļu Rajons', 'Europe/Riga'),
(1783, 428, 'Rēzekne', 'Europe/Riga'),
(1784, 428, 'Rēzeknes Rajons', 'Europe/Riga'),
(1785, 428, 'Rīga', 'Europe/Riga'),
(1786, 428, 'Rīgas Rajons', 'Europe/Riga'),
(1787, 428, 'Saldus Rajons', 'Europe/Riga'),
(1788, 428, 'Talsu Rajons', 'Europe/Riga'),
(1789, 428, 'Tukuma Rajons', 'Europe/Riga'),
(1790, 428, 'Valkas Rajons', 'Europe/Riga'),
(1791, 428, 'Valmieras Rajons', 'Europe/Riga'),
(1792, 428, 'Ventspils', 'Europe/Riga'),
(1793, 428, 'Ventspils Rajons', 'Europe/Riga'),
(1794, 430, 'Bong', 'Africa/Monrovia'),
(1795, 430, 'Grand Jide', 'Africa/Monrovia'),
(1796, 430, 'Grand Cape Mount', 'Africa/Monrovia'),
(1797, 430, 'Lofa', 'Africa/Monrovia'),
(1798, 430, 'Nimba', 'Africa/Monrovia'),
(1799, 430, 'Sinoe', 'Africa/Monrovia'),
(1800, 430, 'Grand Bassa County', 'Africa/Monrovia'),
(1801, 430, 'Grand Cape Mount', 'Africa/Monrovia'),
(1802, 430, 'Maryland', 'Africa/Monrovia'),
(1803, 430, 'Montserrado', 'Africa/Monrovia'),
(1804, 430, 'Bomi', 'Africa/Monrovia'),
(1805, 430, 'Grand Kru', 'Africa/Monrovia'),
(1806, 430, 'Margibi', 'Africa/Monrovia'),
(1807, 430, 'River Cess', 'Africa/Monrovia'),
(1808, 430, 'Grand Gedeh', 'Africa/Monrovia'),
(1809, 430, 'Lofa', 'Africa/Monrovia'),
(1810, 430, 'Gbarpolu', 'Africa/Monrovia'),
(1811, 430, 'River Gee', 'Africa/Monrovia'),
(1812, 434, 'Al Abyār', 'Africa/Tripoli'),
(1813, 434, 'Al ‘Azīzīyah', 'Africa/Tripoli'),
(1814, 434, 'Al Bayḑā’', 'Africa/Tripoli'),
(1815, 434, 'Al Jufrah', 'Africa/Tripoli'),
(1816, 434, 'Al Jumayl', 'Africa/Tripoli'),
(1817, 434, 'Al Kufrah', 'Africa/Tripoli'),
(1818, 434, 'Al Marj', 'Africa/Tripoli'),
(1819, 434, 'Al Qarābūll', 'Africa/Tripoli'),
(1820, 434, 'Al Qubbah', 'Africa/Tripoli'),
(1821, 434, 'Al Ajaylāt', 'Africa/Tripoli'),
(1822, 434, 'Ash Shāţiʼ', 'Africa/Tripoli'),
(1823, 434, 'Az Zahra’', 'Africa/Tripoli'),
(1824, 434, 'Banī Walīd', 'Africa/Tripoli'),
(1825, 434, 'Bin Jawwād', 'Africa/Tripoli'),
(1826, 434, 'Ghāt', 'Africa/Tripoli'),
(1827, 434, 'Jādū', 'Africa/Tripoli'),
(1828, 434, 'Jālū', 'Africa/Tripoli'),
(1829, 434, 'Janzūr', 'Africa/Tripoli'),
(1830, 434, 'Masallatah', 'Africa/Tripoli'),
(1831, 434, 'Mizdah', 'Africa/Tripoli'),
(1832, 434, 'Murzuq', 'Africa/Tripoli'),
(1833, 434, 'Nālūt', 'Africa/Tripoli'),
(1834, 434, 'Qamīnis', 'Africa/Tripoli'),
(1835, 434, 'Qaşr Bin Ghashīr', 'Africa/Tripoli'),
(1836, 434, 'Sabhā', 'Africa/Tripoli'),
(1837, 434, 'Şabrātah', 'Africa/Tripoli'),
(1838, 434, 'Shaḩḩāt', 'Africa/Tripoli'),
(1839, 434, 'Şurmān', 'Africa/Tripoli'),
(1840, 434, 'Tajura’ ', 'Africa/Tripoli'),
(1841, 434, 'Tarhūnah', 'Africa/Tripoli'),
(1842, 434, 'Ţubruq', 'Africa/Tripoli'),
(1843, 434, 'Tūkrah', 'Africa/Tripoli'),
(1844, 434, 'Zlīţan', 'Africa/Tripoli'),
(1845, 434, 'Zuwārah', 'Africa/Tripoli'),
(1846, 434, 'Ajdābiyā', 'Africa/Tripoli'),
(1847, 434, 'Al Fātiḩ', 'Africa/Tripoli'),
(1848, 434, 'Al Jabal al Akhḑar', 'Africa/Tripoli'),
(1849, 434, 'Al Khums', 'Africa/Tripoli'),
(1850, 434, 'An Nuqāţ al Khams', 'Africa/Tripoli'),
